tenant,schema,project,project_component,source_directory,sub_package_directory
// pgsql,,,,,
norpac,norpac-commons,norpac-commons-db,database_tables,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,database_validations,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,database_insert,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,database_update,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,database_delete,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,database_active,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
// msdos,,,,,
norpac,norpac-commons,norpac-commons-db,create_tables_os_script,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,validations_os_script,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,insert_os_script,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,update_os_script,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,delete_os_script,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
norpac,norpac-commons,norpac-commons-db,active_os_script,/Users/scott/norpac/norpac-commons/norpac-commons-db,/Scripts
